order_id,customer_id,supplier_id,order_date,item,quantity,unit_price,status
5122,4060,2022,2025-01-28 04:41:07,Wood,2466,38302,Shipped
5123,4071,2049,2025-08-25 09:06:16,Nails,3595,14004,Shipped
5124,4065,2031,2024-12-31 15:03:29,Wood,2359,57682,Ordered
5125,4014,2032,2024-09-27 06:33:37,Bricks,4933,33587,Ordered
5126,4044,2008,2025-03-05 22:34:57,Wood,4256,36390,Cancelled
5127,4026,2041,2025-06-12 02:21:04,Wood,4286,31400,Cancelled
5128,4016,2042,2025-01-17 02:48:08,Cables,794,13975,Cancelled
5129,4007,2011,2024-06-17 22:48:39,Cement,2632,15585,Shipped
5130,4032,2001,2024-08-14 04:42:39,Steel Bar,4224,53227,Shipped
5131,4016,2047,2024-11-21 12:12:12,Cables,1567,9876,Cancelled
5132,4078,2040,2024-09-21 14:05:49,Paint,2606,51104,Ordered
5133,4062,2019,2025-06-19 05:15:07,Cables,4211,16599,Ordered
5134,4030,2044,2025-01-04 18:50:55,Bricks,4033,28239,Delivered
5135,4071,2038,2024-09-23 21:53:17,Pipes,1444,46906,Cancelled
5136,4012,2042,2024-05-30 11:46:59,Steel Bar,336,57389,Shipped
5137,4067,2037,2025-03-15 02:08:01,Nails,3297,23378,Delivered
5138,4046,2007,2024-03-04 14:38:47,Pipes,4268,29568,Delivered
5139,4043,2039,2024-10-21 22:12:55,Bricks,2652,34510,Delivered
5140,4055,2025,2024-11-21 10:28:12,Steel Bar,53,38462,Cancelled
5141,4045,2022,2025-07-13 02:35:47,Wood,461,23688,Cancelled
5142,4060,2027,2025-06-28 16:12:45,Bricks,4395,55350,Cancelled
5143,4071,2041,2024-10-19 16:09:23,Steel Bar,3777,24796,Ordered
5144,4080,2047,2024-07-07 16:55:53,Paint,1967,44478,Delivered
5145,4032,2038,2024-04-07 16:19:38,Wood,1406,59541,Ordered
5146,4008,2048,2025-04-02 18:51:30,Cables,207,33796,Cancelled
5147,4077,2039,2024-09-07 23:00:15,Bricks,1650,23817,Ordered
5148,4062,2015,2025-05-18 15:21:05,Nails,2934,58061,Ordered
5149,4075,2002,2024-03-26 17:52:30,Cables,3539,13061,Shipped
5150,4020,2008,2024-09-19 09:58:07,Nails,2432,27401,Cancelled
5151,4018,2044,2025-03-13 20:56:39,Bricks,202,6810,Delivered
5152,4006,2043,2024-04-01 02:16:43,Steel Bar,1679,36680,Cancelled
5153,4029,2006,2024-08-22 20:05:53,Cables,2846,26826,Ordered
5154,4004,2020,2024-06-11 04:34:20,Cables,2931,7902,Cancelled
5155,4071,2027,2024-12-14 22:44:23,Bricks,3852,55340,Cancelled
5156,4043,2045,2025-03-18 11:24:47,Pipes,2855,22612,Shipped
5157,4034,2023,2024-03-25 21:43:19,Wood,4130,52723,Shipped
5158,4071,2048,2024-10-06 02:08:20,Cement,3520,13663,Cancelled
5159,4033,2040,2024-09-07 11:21:12,Cables,1105,16967,Shipped
5160,4015,2017,2025-04-04 03:06:50,Nails,2629,50776,Ordered
5161,4040,2013,2025-08-24 01:00:04,Cables,4198,43536,Ordered
5162,4005,2004,2024-06-20 05:51:02,Cables,2815,8135,Ordered
5163,4078,2020,2024-11-21 20:46:05,Steel Bar,1378,17072,Shipped
5164,4050,2042,2025-02-10 06:44:03,Paint,4094,44057,Cancelled
5165,4066,2025,2024-04-01 07:39:22,Cables,2442,23417,Ordered
5166,4054,2022,2024-08-12 21:16:54,Bricks,3203,53791,Delivered
5167,4080,2048,2025-06-04 01:54:19,Wood,50,9443,Ordered
5168,4046,2017,2025-04-07 11:08:02,Bricks,216,40610,Cancelled
5169,4080,2040,2025-02-19 14:26:34,Paint,3304,24925,Ordered
5170,4011,2011,2024-11-26 01:00:01,Wood,1935,33002,Delivered
5171,4049,2025,2024-12-13 11:05:48,Paint,4418,39795,Ordered
5172,4023,2005,2024-02-14 01:24:58,Wood,949,33993,Ordered
5173,4055,2021,2025-05-25 18:46:24,Cement,2298,3260,Cancelled
5174,4005,2026,2024-08-05 20:36:53,Nails,3313,12127,Ordered
5175,4064,2016,2024-07-11 08:27:00,Wood,3462,53949,Ordered
5176,4035,2040,2024-12-10 23:49:53,Paint,3627,52483,Shipped
5177,4069,2021,2025-06-17 13:32:28,Steel Bar,2237,39978,Cancelled
5178,4054,2048,2025-06-26 06:48:18,Cables,1269,27843,Cancelled
5179,4003,2032,2025-02-23 00:25:36,Nails,3182,54211,Cancelled
5180,4006,2004,2024-06-30 03:19:50,Cables,409,35840,Cancelled
5181,4056,2038,2025-05-19 13:22:00,Pipes,2089,40879,Ordered
5182,4002,2008,2024-03-04 15:28:27,Cement,3987,5921,Delivered
5183,4038,2009,2024-08-07 19:32:23,Bricks,3204,46413,Delivered
5184,4056,2045,2024-05-12 02:04:38,Cement,383,6888,Shipped
5185,4005,2017,2025-04-25 21:37:29,Cement,780,3177,Ordered
5186,4046,2041,2024-09-16 08:30:05,Bricks,1547,54151,Cancelled
5187,4011,2013,2024-06-23 00:53:03,Wood,1467,10426,Cancelled
5188,4065,2009,2025-08-28 23:46:06,Cables,3813,7495,Delivered
5189,4010,2006,2024-03-29 18:49:53,Cement,1793,36037,Shipped
5190,4041,2027,2025-03-20 19:50:37,Cables,4166,13047,Ordered
5191,4044,2042,2024-04-15 20:15:57,Nails,2023,21039,Shipped
5192,4033,2037,2024-11-23 19:35:54,Cables,928,38301,Ordered
5193,4056,2039,2025-07-17 05:33:28,Cement,4322,51707,Shipped
5194,4012,2043,2024-12-08 17:22:54,Steel Bar,2934,48114,Shipped
5195,4002,2024,2025-01-08 16:10:05,Nails,3057,24366,Cancelled
5196,4001,2009,2024-07-17 03:26:27,Steel Bar,2645,23745,Delivered
5197,4065,2042,2025-02-27 07:41:05,Nails,2347,46082,Cancelled
5198,4033,2011,2024-10-21 05:21:49,Paint,710,58270,Delivered
5199,4076,2035,2024-02-03 03:24:30,Bricks,3194,14353,Shipped
5200,4036,2029,2024-03-11 04:19:51,Nails,3212,28080,Ordered
